# What `npm run check:advisories` is allowed to stay quiet about, and why.
#
# The file beside this one is `cargo audit`'s, which reads RustSec. This one
# is for the wider query, which asks an advisory database about every crate in
# the lock under both spellings of its name. It finds everything RustSec has
# and some things it does not, so it has more to account for.
#
# The rules are the same as next door. An allowance is a claim, and each one
# carries the evidence for it and a date to be looked at again. An identifier
# written here with nothing above it is refused rather than honoured: a
# silenced alarm is worse than a loud one.
#
# Format: comment lines are the reason, the identifier goes underneath, and a
# blank line ends the entry.
#
# An identifier may name what its reason rests on: `needs sha2 0.11` says this
# allowance holds only while the lock carries a sha2 whose version starts 0.11.
# Every reason here is a claim about the shape of the tree, and without that
# line the claim and the tree drift apart in silence. Putting this app's own
# hashing back on sha2 0.10 restores exactly the reachable position the first
# entry says has been fixed, and the run stayed green, because the advisory's
# own identifier, crate and version had not moved. Versions match as a prefix.

# GHSA-qwgh-2vcv-g2f7: a caught panic can leave EagerBuffer's or ReadBuffer's
# cursor corrupted, which allows out of bounds reads and writes. Fixed in
# block-buffer 0.12.1. Medium, CVSS 4.0 AV:N/AC:L/AT:P.
#
# This app's own hashing moved to sha2 0.11 on 2026-09-08, which resolves to
# block-buffer 0.12.1. Checked with `cargo tree -i block-buffer`: 0.10.4 is
# still in the lock and arrives only through code this repository does not
# call into.
#
#   block-buffer 0.10.4 <- digest 0.10.7 <- sha2 0.10.9
#     <- tauri-codegen 2.6.3 (a build-time proc macro)
#     <- nexrad-decode 1.0.0-rc.3, nexrad-model 1.0.0-rc.2
#
# The fault needs a panic caught inside a hash update. Nothing in this tree
# catches a panic anywhere near one: the single `catch_unwind` wraps the
# NetCDF read in `lightning.rs`, which hashes nothing. Clearing it for real
# means the nexrad crates moving to sha2 0.11, which is upstream's call.
#
# Review when nexrad-model leaves release-candidate, or by 2027-03-01.
GHSA-qwgh-2vcv-g2f7 needs sha2 0.11
# it has to be right.
#
# hdf5-reader asks for lru "0.16.3", so 0.18.2 is a semver-incompatible bump
# that `cargo update` cannot make. It needs hdf5-reader to move, which is what
# the line below watches for.
#
# Review when hdf5-reader publishes a release on lru 0.18 or later, or by
# 2027-03-01.
RUSTSEC-2026-0253 needs hdf5-reader 0.9

# RUSTSEC-2024-0370: proc-macro-error is unmaintained. No fix exists and none
# is coming; the advisory is a notice, not a fault.
#
#   cargo tree -i proc-macro-error --target x86_64-pc-windows-msvc
#     -> nothing to print
#   cargo tree -i proc-macro-error --target all
#     -> glib-macros 0.18.5 <- glib 0.18.5 <- atk <- gtk <- libappindicator
#        <- tray-icon <- tauri
#
# So it is the GTK3 Linux chain again, and a build-time proc macro inside it.
# It cannot be compiled into a Windows build, let alone run in one. It leaves
# when glib does.
#
# Review with RUSTSEC-2024-0429, or by 2027-03-01.
RUSTSEC-2024-0370 needs glib 0.18

# The five unic crates are unmaintained. Same shape as above: a notice with no
# fix, on a build-time dependency.
#
#   unic-char-range <- unic-char-property <- unic-ucd-ident <- urlpattern
#     <- tauri-utils <- tauri-build (a build dependency of this crate)
#
# They are compiled to validate URL patterns while Tauri generates its config,
# and nothing they produce is in the shipped binary's execution path. Nothing
# here can move them: it needs urlpattern to leave the rust-unic crates, which
# is upstream's call.
#
# Review when Tauri's urlpattern moves to icu_properties or unicode-ident, or
# by 2027-03-01.
RUSTSEC-2025-0075 needs urlpattern 0.3

# unic-char-property, part of the same unmaintained set. See above.
RUSTSEC-2025-0081 needs urlpattern 0.3

# unic-common, part of the same unmaintained set. See above.
RUSTSEC-2025-0080 needs urlpattern 0.3

# unic-ucd-ident, part of the same unmaintained set. See above.
RUSTSEC-2025-0100 needs urlpattern 0.3

# unic-ucd-version, part of the same unmaintained set. See above.
RUSTSEC-2025-0098 needs urlpattern 0.3
